-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (1, 519, 25, 41, 41, 6): 100.0,
  (1, 519, 25, 41, 41, 7): 0,
  (1, 519, 25, 41, 41, 9): 0,
  (1, 519, 25, 41, 41, 10): -160.0,
  (1, 519, 25, 41, 41, 11): 0,
  (1, 519, 25, 41, 41, 25): 200,
  (1, 519, 25, 41, 41, 26): 0,
  (1, 519, 25, 41, 41, 27): -160,
  (1, 519, 25, 41, 41, 41): 0,
  (1, 519, 25, 41, 41, 42): -320.0,
  (1, 519, 25, 41, 41, 43): -200,
  (1, 519, 25, 41, 41, 169): 0,
  (1, 519, 25, 41, 41, 170): -320.0,
  (1, 519, 25, 41, 41, 171): 0,
  (1, 519, 25, 41, 41, 681): -320,
  (1, 519, 25, 41, 41, 682): 0,
  (1, 519, 25, 41, 41, 683): -280,
  (1, 519, 25, 41, 681, 0): -120.0,
  (1, 519, 25, 41, 681, 1): -240,
  (1, 519, 25, 41, 681, 2): 0,
  (1, 519, 25, 41, 681, 3): -240,
  (1, 519, 25, 41, 681, 5): -240,
  (1, 519, 25, 41, 681, 6): 0,
  (1, 519, 25, 41, 681, 7): 0,
  (1, 519, 25, 425, 1705, 0): -130.0,
  (1, 519, 25, 425, 1705, 1): -260,
  (1, 519, 25, 425, 1705, 2): 0,
  (1, 519, 25, 425, 1705, 3): -260,
  (1, 519, 25, 425, 1705, 5): -260,
  (1, 519, 25, 425, 1705, 6): 0,
  (1, 519, 25, 425, 1705, 7): 0,
  (1, 519, 25, 681, 25, 0): 106.66666666666666,
  (1, 519, 25, 681, 25, 1): 160,
  (1, 519, 25, 681, 25, 2): 0,
  (1, 519, 25, 681, 25, 3): -160,
  (1, 519, 25, 681, 25, 5): 160,
  (1, 519, 25, 681, 25, 6): 0,
  (1, 519, 25, 681, 25, 7): 0,
  (1, 519, 25, 1705, 25, 0): 100.0,
  (1, 519, 25, 1705, 25, 1): 0,
  (1, 519, 25, 1705, 25, 2): 200,
  (1, 519, 25, 1705, 25, 3): -160,
  (1, 519, 25, 1705, 25, 9): 200,
  (1, 519, 25, 1705, 25, 10): 0,
  (1, 519, 25, 1705, 25, 11): 0,
  (1, 519, 25, 1705, 41, 0): -100.0,
  (1, 519, 25, 1705, 41, 1): -200,
  (1, 519, 25, 1705, 41, 2): 0,
  (1, 519, 25, 1705, 41, 3): -200,
  (1, 519, 25, 1705, 41, 5): -200,
  (1, 519, 25, 1705, 41, 6): 0,
  (1, 519, 25, 1705, 41, 7): 0,
  (1, 520, 25, 25, 25, 0): 131.84265010351967,
  (1, 520, 25, 25, 25, 1): 70.0,
  (1, 520, 25, 25, 25, 2): 204.34782608695653,
  (1, 520, 25, 25, 25, 3): -100,
  (1, 520, 25, 25, 25, 5): 0,
  (1, 520, 25, 25, 25, 6): 70.0,
  (1, 520, 25, 25, 25, 7): 0,
  (1, 520, 25, 25, 25, 9): 0,
  (1, 520, 25, 25, 25, 10): 204.34782608695653,
  (1, 520, 25, 25, 25, 11): 0,
  (1, 520, 25, 25, 25, 25): 140,
  (1, 520, 25, 25, 25, 26): 0,
  (1, 520, 25, 25, 25, 27): -100,
  (1, 520, 25, 25, 25, 41): 180,
  (1, 520, 25, 25, 25, 42): 260.0,
  (1, 520, 25, 25, 25, 43): -140,
  (1, 520, 25, 25, 25, 169): 0,
  (1, 520, 25, 25, 25, 170): 260.0,
  (1, 520, 25, 25, 25, 171): 0,
  (1, 520, 25, 25, 25, 681): 260,
  (1, 520, 25, 25, 25, 682): 0,
  (1, 520, 25, 25, 25, 683): -220,
  (1, 520, 25, 41, 25, 0): 70.0,
  (1, 520, 25, 41, 25, 1): 0,
  (1, 520, 25, 41, 25, 2): 140.0,
  (1, 520, 25, 41, 25, 3): -120,
  (1, 520, 25, 41, 25, 9): 0,
  (1, 520, 25, 41, 25, 10): 140.0,
  (1, 520, 25, 41, 25, 11): 0,
  (1, 520, 25, 41, 25, 41): 0,
  (1, 520, 25, 41, 25, 42): 280.0,
  (1, 520, 25, 41, 25, 43): -160,
  (1, 520, 25, 41, 25, 169): 0,
  (1, 520, 25, 41, 25, 170): 280.0,
  (1, 520, 25, 41, 25, 171): 0,
  (1, 520, 25, 41, 25, 681): 280,
  (1, 520, 25, 41, 25, 682): 0,
  (1, 520, 25, 41, 25, 683): -240,
  (1, 520, 25, 425, 41, 0): -110.0,
  (1, 520, 25, 425, 41, 1): 0,
  (1, 520, 25, 425, 41, 2): -220,
  (1, 520, 25, 425, 41, 3): -180,
  (1, 520, 25, 425, 41, 9): -220,
  (1, 520, 25, 425, 41, 10): 0,
  (1, 520, 25, 425, 41, 11): 0,
  (1, 520, 41, 425, 425, 0): 120.0,
  (1, 520, 41, 425, 425, 1): 240,
  (1, 520, 41, 425, 425, 2): 0,
  (1, 520, 41, 425, 425, 3): -240,
  (1, 520, 41, 425, 425, 5): 240,
  (1, 520, 41, 425, 425, 6): 0,
  (1, 520, 41, 425, 425, 7): 0,
  (1, 521, 25, 25, 25, 0): 0.0,
  (1, 521, 25, 25, 25, 1): 0.0,
  (1, 521, 25, 25, 25, 2): 0,
  (1, 521, 25, 25, 25, 3): -100,
  (1, 521, 25, 25, 25, 5): 0,
  (1, 521, 25, 25, 25, 6): 0.0,
  (1, 521, 25, 25, 25, 7): 0,
  (1, 521, 25, 25, 25, 25): 0,
  (1, 521, 25, 25, 25, 26): 0.0,
  (1, 521, 25, 25, 25, 27): -100,
  (1, 521, 25, 25, 25, 105): 0,
  (1, 521, 25, 25, 25, 106): 0.0,
  (1, 521, 25, 25, 25, 107): 0,
  (1, 521, 25, 25, 25, 425): 0,
  (1, 521, 25, 25, 25, 426): 0,
  (1, 521, 25, 25, 25, 427): -180,
  (1, 521, 25, 25, 25, 1705): 0,
  (1, 521, 25, 25, 25, 1706): 0,
  (1, 521, 25, 25, 25, 1707): 0,
  (1, 521, 25, 681, 25, 0): 106.66666666666666,
  (1, 521, 25, 681, 25, 1): 160,
  (1, 521, 25, 681, 25, 2): 0,
  (1, 521, 25, 681, 25, 3): -160,
  (1, 521, 25, 681, 25, 5): 160,
  (1, 521, 25, 681, 25, 6): 0,
  (1, 521, 25, 681, 25, 7): 0,
  (1, 521, 41, 425, 1705, 0): 280.0,
  (1, 521, 41, 425, 1705, 1): 280,
  (1, 521, 41, 425, 1705, 2): 0,
  (1, 521, 41, 425, 1705, 3): -280,
  (1, 521, 41, 425, 1705, 5): 280,
  (1, 521, 41, 425, 1705, 6): 0,
  (1, 521, 41, 425, 1705, 7): 0,
  (1, 523, 25, 25, 25, 0): -27.5,
  (1, 523, 25, 25, 25, 1): -55.0,
  (1, 523, 25, 25, 25, 2): 0,
  (1, 523, 25, 25, 25, 3): -100,
  (1, 523, 25, 25, 25, 5): 0,
  (1, 523, 25, 25, 25, 6): -55.0,
  (1, 523, 25, 25, 25, 7): 0,
  (1, 523, 25, 25, 25, 25): 0,
  (1, 523, 25, 25, 25, 26): -110.0,
  (1, 523, 25, 25, 25, 27): -100,
  (1, 523, 25, 25, 25, 105): 0,
  (1, 523, 25, 25, 25, 106): -110.0,
  (1, 523, 25, 25, 25, 107): 0,
  (1, 523, 25, 25, 25, 425): -220,
  (1, 523, 25, 25, 25, 426): 0,
  (1, 523, 25, 25, 25, 427): -180,
  (1, 524, 25, 681, 41, 0): 120.0,
  (1, 524, 25, 681, 41, 1): 0,
  (1, 524, 25, 681, 41, 2): 240,
  (1, 524, 25, 681, 41, 3): -200,
  (1, 524, 25, 681, 41, 9): 240,
  (1, 524, 25, 681, 41, 10): 0,
  (1, 524, 25, 681, 41, 11): 0,
  (1, 525, 25, 25, 41, 0): -75.0,
  (1, 525, 25, 25, 41, 1): 0,
  (1, 525, 25, 25, 41, 2): -150.0,
  (1, 525, 25, 25, 41, 3): -140,
  (1, 525, 25, 25, 41, 9): 0,
  (1, 525, 25, 25, 41, 10): -150.0,
  (1, 525, 25, 25, 41, 11): 0,
  (1, 525, 25, 25, 41, 41): 0,
  (1, 525, 25, 25, 41, 42): -300.0,
  (1, 525, 25, 25, 41, 43): -180,
  (1, 525, 25, 25, 41, 169): 0,
  (1, 525, 25, 25, 41, 170): -300.0,
  (1, 525, 25, 25, 41, 171): 0,
  (1, 525, 25, 25, 41, 681): -300,
  (1, 525, 25, 25, 41, 682): 0,
  (1, 525, 25, 25, 41, 683): -260,
  (1, 525, 25, 25, 1705, 0): 130.0,
  (1, 525, 25, 25, 1705, 1): 0,
  (1, 525, 25, 25, 1705, 2): 260,
  (1, 525, 25, 25, 1705, 3): -220,
  (1, 525, 25, 25, 1705, 9): 260,
  (1, 525, 25, 25, 1705, 10): 0,
  (1, 525, 25, 25, 1705, 11): 0,
  (1, 525, 25, 41, 681, 0): -140.0,
  (1, 525, 25, 41, 681, 1): 0,
  (1, 525, 25, 41, 681, 2): -280,
  (1, 525, 25, 41, 681, 3): -240,
  (1, 525, 25, 41, 681, 9): -280,
  (1, 525, 25, 41, 681, 10): 0,
  (1, 525, 25, 41, 681, 11): 0,
  (1, 525, 169, 681, 25, 0): -200.0,
  (1, 525, 169, 681, 25, 1): -200,
  (1, 525, 169, 681, 25, 2): 0,
  (1, 525, 169, 681, 25, 3): -200,
  (1, 525, 169, 681, 25, 5): -200,
  (1, 525, 169, 681, 25, 6): 0,
  (1, 525, 169, 681, 25, 7): 0,
  (1, 527, 25, 681, 41, 0): 120.0,
  (1, 527, 25, 681, 41, 1): 0,
  (1, 527, 25, 681, 41, 2): 240,
  (1, 527, 25, 681, 41, 3): -200,
  (1, 527, 25, 681, 41, 9): 240,
  (1, 527, 25, 681, 41, 10): 0,
  (1, 527, 25, 681, 41, 11): 0,
  (1, 531, 25, 41, 25, 0): -50.0,
  (1, 531, 25, 41, 25, 1): 0,
  (1, 531, 25, 41, 25, 2): -100.0,
  (1, 531, 25, 41, 25, 3): -120,
  (1, 531, 25, 41, 25, 9): 0,
  (1, 531, 25, 41, 25, 10): -100.0,
  (1, 531, 25, 41, 25, 11): 0,
  (1, 531, 25, 41, 25, 41): -200,
  (1, 531, 25, 41, 25, 42): 0,
  (1, 531, 25, 41, 25, 43): -160,
  (1, 531, 25, 681, 425, 0): 120.0,
  (1, 531, 25, 681, 425, 1): 240,
  (1, 531, 25, 681, 425, 2): 0,
  (1, 531, 25, 681, 425, 3): -240,
  (1, 531, 25, 681, 425, 5): 240,
  (1, 531, 25, 681, 425, 6): 0,
  (1, 531, 25, 681, 425, 7): 0,
  (1, 531, 41, 681, 41, 0): 220.0,
  (1, 531, 41, 681, 41, 1): 220,
  (1, 531, 41, 681, 41, 2): 0,
  (1, 531, 41, 681, 41, 3): -220,
  (1, 531, 41, 681, 41, 5): 220,
  (1, 531, 41, 681, 41, 6): 0,
  (1, 531, 41, 681, 41, 7): 0,
  (1, 532, 25, 25, 25, 0): 74.43396226415095,
  (1, 532, 25, 25, 25, 1): 65.0,
  (1, 532, 25, 25, 25, 2): 90.0,
  (1, 532, 25, 25, 25, 3): -100,
  (1, 532, 25, 25, 25, 5): 0,
  (1, 532, 25, 25, 25, 6): 65.0,
  (1, 532, 25, 25, 25, 7): 0,
  (1, 532, 25, 25, 25, 9): 0,
  (1, 532, 25, 25, 25, 10): 90.0,
  (1, 532, 25, 25, 25, 11): 0,
  (1, 532, 25, 25, 25, 25): 0,
  (1, 532, 25, 25, 25, 26): 130.0,
  (1, 532, 25, 25, 25, 27): -100,
  (1, 532, 25, 25, 25, 41): 180,
  (1, 532, 25, 25, 25, 42): 0,
  (1, 532, 25, 25, 25, 43): -140,
  (1, 532, 25, 25, 25, 105): 0,
  (1, 532, 25, 25, 25, 106): 130.0,
  (1, 532, 25, 25, 25, 107): 0,
  (1, 532, 25, 25, 25, 425): 0,
  (1, 532, 25, 25, 25, 426): 260,
  (1, 532, 25, 25, 25, 427): -180,
  (1, 532, 25, 25, 25, 1705): 260,
  (1, 532, 25, 25, 25, 1706): 0,
  (1, 532, 25, 25, 25, 1707): 0,
  (1, 532, 25, 681, 25, 0): -100.0,
  (1, 532, 25, 681, 25, 1): 0,
  (1, 532, 25, 681, 25, 2): -200,
  (1, 532, 25, 681, 25, 3): -160,
  (1, 532, 25, 681, 25, 9): -200,
  (1, 532, 25, 681, 25, 10): 0,
  (1, 532, 25, 681, 25, 11): 0,
  (1, 532, 25, 681, 41, 0): -120.0,
  (1, 532, 25, 681, 41, 1): 0,
  (1, 532, 25, 681, 41, 2): -240,
  (1, 532, 25, 681, 41, 3): -200,
  (1, 532, 25, 681, 41, 9): -240,
  (1, 532, 25, 681, 41, 10): 0,
  (1, 532, 25, 681, 41, 11): 0,
  (1, 532, 25, 1705, 1705, 0): 280.0,
  (1, 532, 25, 1705, 1705, 1): 280,
  (1, 532, 25, 1705, 1705, 2): 0,
  (1, 532, 25, 1705, 1705, 3): -280,
  (1, 532, 25, 1705, 1705, 5): 280,
  (1, 532, 25, 1705, 1705, 6): 0,
  (1, 532, 25, 1705, 1705, 7): 0,
  (1, 533, 25, 41, 41, 0): 50.0,
  (1, 533, 25, 41, 41, 1): 100.0,
  (1, 533, 25, 41, 41, 2): 0,
  (1, 533, 25, 41, 41, 3): -160,
  (1, 533, 25, 41, 41, 5): 0,
  (1, 533, 25, 41, 41, 6): 100.0,
  (1, 533, 25, 41, 41, 7): 0,
  (1, 533, 25, 41, 41, 25): 200,
  (1, 533, 25, 41, 41, 26): 0,
  (1, 533, 25, 41, 41, 27): -160,
  (1, 533, 25, 425, 25, 0): 70.0,
  (1, 533, 25, 425, 25, 1): 140,
  (1, 533, 25, 425, 25, 2): 0,
  (1, 533, 25, 425, 25, 3): -140,
  (1, 533, 25, 425, 25, 5): 140,
  (1, 533, 25, 425, 25, 6): 0,
  (1, 533, 25, 425, 25, 7): 0,
  (1, 539, 25, 25, 41, 0): 45.0,
  (1, 539, 25, 25, 41, 1): 90.0,
  (1, 539, 25, 25, 41, 2): 0,
  (1, 539, 25, 25, 41, 3): -140,
  (1, 539, 25, 25, 41, 5): 0,
  (1, 539, 25, 25, 41, 6): 90.0,
  (1, 539, 25, 25, 41, 7): 0,
  (1, 539, 25, 25, 41, 25): 180,
  (1, 539, 25, 25, 41, 26): 0,
  (1, 539, 25, 25, 41, 27): -140,
  (1, 539, 25, 681, 681, 0): 280.0,
  (1, 539, 25, 681, 681, 1): 280,
  (1, 539, 25, 681, 681, 2): 0,
  (1, 539, 25, 681, 681, 3): -280,
  (1, 539, 25, 681, 681, 5): 280,
  (1, 539, 25, 681, 681, 6): 0,
  (1, 539, 25, 681, 681, 7): 0,
  (1, 553, 25, 25, 25, 0): -35.0,
  (1, 553, 25, 25, 25, 1): -70.0,
  (1, 553, 25, 25, 25, 2): 0,
  (1, 553, 25, 25, 25, 3): -100,
  (1, 553, 25, 25, 25, 5): 0,
  (1, 553, 25, 25, 25, 6): -70.0,
  (1, 553, 25, 25, 25, 7): 0,
  (1, 553, 25, 25, 25, 25): -140,
  (1, 553, 25, 25, 25, 26): 0,
  (1, 553, 25, 25, 25, 27): -100,
  (1, 553, 25, 25, 681, 0): 0.0,
  (1, 553, 25, 25, 681, 1): 0,
  (1, 553, 25, 25, 681, 2): 0,
  (1, 553, 25, 25, 681, 3): -220,
  (1, 553, 25, 25, 681, 9): 0,
  (1, 553, 25, 25, 681, 10): 0,
  (1, 553, 25, 25, 681, 11): 0,
  (1, 553, 25, 41, 425, 0): -120.0,
  (1, 553, 25, 41, 425, 1): 0,
  (1, 553, 25, 41, 425, 2): -240,
  (1, 553, 25, 41, 425, 3): -200,
  (1, 553, 25, 41, 425, 9): -240,
  (1, 553, 25, 41, 425, 10): 0,
  (1, 553, 25, 41, 425, 11): 0,
  (1, 553, 25, 41, 681, 0): -140.0,
  (1, 553, 25, 41, 681, 1): 0,
  (1, 553, 25, 41, 681, 2): -280,
  (1, 553, 25, 41, 681, 3): -240,
  (1, 553, 25, 41, 681, 9): -280,
  (1, 553, 25, 41, 681, 10): 0,
  (1, 553, 25, 41, 681, 11): 0,
  (1, 553, 25, 425, 681, 0): -130.0,
  (1, 553, 25, 425, 681, 1): -260,
  (1, 553, 25, 425, 681, 2): 0,
  (1, 553, 25, 425, 681, 3): -260,
  (1, 553, 25, 425, 681, 5): -260,
  (1, 553, 25, 425, 681, 6): 0,
  (1, 553, 25, 425, 681, 7): 0,
  (1, 553, 25, 425, 1705, 0): -130.0,
  (1, 553, 25, 425, 1705, 1): -260,
  (1, 553, 25, 425, 1705, 2): 0,
  (1, 553, 25, 425, 1705, 3): -260,
  (1, 553, 25, 425, 1705, 5): -260,
  (1, 553, 25, 425, 1705, 6): 0,
  (1, 553, 25, 425, 1705, 7): 0,
  (1, 553, 25, 681, 41, 0): -120.0,
  (1, 553, 25, 681, 41, 1): 0,
  (1, 553, 25, 681, 41, 2): -240,
  (1, 553, 25, 681, 41, 3): -200,
  (1, 553, 25, 681, 41, 9): -240,
  (1, 553, 25, 681, 41, 10): 0,
  (1, 553, 25, 681, 41, 11): 0,
  (1, 553, 25, 1705, 681, 0): -280.0,
  (1, 553, 25, 1705, 681, 1): -280,
  (1, 553, 25, 1705, 681, 2): 0,
  (1, 553, 25, 1705, 681, 3): -280,
  (1, 553, 25, 1705, 681, 5): -280,
  (1, 553, 25, 1705, 681, 6): 0,
  (1, 553, 25, 1705, 681, 7): 0,
  (1, 554, 25, 25, 25, 0): 45.0,
  (1, 554, 25, 25, 25, 1): 0,
  (1, 554, 25, 25, 25, 2): 90.0,
  (1, 554, 25, 25, 25, 3): -100,
  (1, 554, 25, 25, 25, 9): 0,
  (1, 554, 25, 25, 25, 10): 90.0,
  (1, 554, 25, 25, 25, 11): 0,
  (1, 554, 25, 25, 25, 41): 180,
  (1, 554, 25, 25, 25, 42): 0,
  (1, 554, 25, 25, 25, 43): -140,
  (1, 554, 25, 25, 425, 0): -90.0,
  (1, 554, 25, 25, 425, 1): -180,
  (1, 554, 25, 25, 425, 2): 0,
  (1, 554, 25, 25, 425, 3): -180,
  (1, 554, 25, 25, 425, 5): -180,
  (1, 554, 25, 25, 425, 6): 0,
  (1, 554, 25, 25, 425, 7): 0,
  (1, 554, 25, 25, 681, 0): -130.0,
  (1, 554, 25, 25, 681, 1): 0,
  (1, 554, 25, 25, 681, 2): -260,
  (1, 554, 25, 25, 681, 3): -220,
  (1, 554, 25, 25, 681, 9): -260,
  (1, 554, 25, 25, 681, 10): 0,
  (1, 554, 25, 25, 681, 11): 0,
  (1, 554, 25, 425, 25, 0): -70.0,
  (1, 554, 25, 425, 25, 1): -140,
  (1, 554, 25, 425, 25, 2): 0,
  (1, 554, 25, 425, 25, 3): -140,
  (1, 554, 25, 425, 25, 5): -140,
  (1, 554, 25, 425, 25, 6): 0,
  (1, 554, 25, 425, 25, 7): 0,
  (1, 557, 25, 1705, 25, 0): 100.0,
  (1, 557, 25, 1705, 25, 1): 0,
  (1, 557, 25, 1705, 25, 2): 200,
  (1, 557, 25, 1705, 25, 3): -160,
  (1, 557, 25, 1705, 25, 9): 200,
  (1, 557, 25, 1705, 25, 10): 0,
  (1, 557, 25, 1705, 25, 11): 0,
  (1, 560, 25, 425, 681, 0): 130.0,
  (1, 560, 25, 425, 681, 1): 260,
  (1, 560, 25, 425, 681, 2): 0,
  (1, 560, 25, 425, 681, 3): -260,
  (1, 560, 25, 425, 681, 5): 260,
  (1, 560, 25, 425, 681, 6): 0,
  (1, 560, 25, 425, 681, 7): 0,
  (1, 560, 25, 1705, 41, 0): -120.0,
  (1, 560, 25, 1705, 41, 1): 0,
  (1, 560, 25, 1705, 41, 2): -240,
  (1, 560, 25, 1705, 41, 3): -200,
  (1, 560, 25, 1705, 41, 9): -240,
  (1, 560, 25, 1705, 41, 10): 0,
  (1, 560, 25, 1705, 41, 11): 0,
  (1, 560, 169, 25, 1705, 0): -260.0,
  (1, 560, 169, 25, 1705, 1): -260,
  (1, 560, 169, 25, 1705, 2): 0,
  (1, 560, 169, 25, 1705, 3): -260,
  (1, 560, 169, 25, 1705, 5): -260,
  (1, 560, 169, 25, 1705, 6): 0,
  (1, 560, 169, 25, 1705, 7): 0,
  (1, 561, 25, 25, 25, 0): 6.509433962264147,
  (1, 561, 25, 25, 25, 1): 65.0,
  (1, 561, 25, 25, 25, 2): -90.0,
  (1, 561, 25, 25, 25, 3): -100,
  (1, 561, 25, 25, 25, 5): 0,
  (1, 561, 25, 25, 25, 6): 65.0,
  (1, 561, 25, 25, 25, 7): 0,
  (1, 561, 25, 25, 25, 9): 0,
  (1, 561, 25, 25, 25, 10): -90.0,
  (1, 561, 25, 25, 25, 11): 0,
  (1, 561, 25, 25, 25, 25): 0,
  (1, 561, 25, 25, 25, 26): 130.0,
  (1, 561, 25, 25, 25, 27): -100,
  (1, 561, 25, 25, 25, 41): -180,
  (1, 561, 25, 25, 25, 42): 0,
  (1, 561, 25, 25, 25, 43): -140,
  (1, 561, 25, 25, 25, 105): 0,
  (1, 561, 25, 25, 25, 106): 130.0,
  (1, 561, 25, 25, 25, 107): 0,
  (1, 561, 25, 25, 25, 425): 0,
  (1, 561, 25, 25, 25, 426): 260,
  (1, 561, 25, 25, 25, 427): -180,
  (1, 561, 25, 25, 25, 1705): 260,
  (1, 561, 25, 25, 25, 1706): 0,
  (1, 561, 25, 25, 25, 1707): 0,
  (1, 561, 25, 25, 681, 0): -110.0,
  (1, 561, 25, 25, 681, 1): -220,
  (1, 561, 25, 25, 681, 2): 0,
  (1, 561, 25, 25, 681, 3): -220,
  (1, 561, 25, 25, 681, 5): -220,
  (1, 561, 25, 25, 681, 6): 0,
  (1, 561, 25, 25, 681, 7): 0,
  (1, 561, 25, 425, 25, 0): 90.0,
  (1, 561, 25, 425, 25, 1): 0,
  (1, 561, 25, 425, 25, 2): 180,
  (1, 561, 25, 425, 25, 3): -140,
  (1, 561, 25, 425, 25, 9): 180,
  (1, 561, 25, 425, 25, 10): 0,
  (1, 561, 25, 425, 25, 11): 0,
  (1, 561, 25, 681, 681, 0): -280.0,
  (1, 561, 25, 681, 681, 1): -280,
  (1, 561, 25, 681, 681, 2): 0,
  (1, 561, 25, 681, 681, 3): -280,
  (1, 561, 25, 681, 681, 5): -280,
  (1, 561, 25, 681, 681, 6): 0,
  (1, 561, 25, 681, 681, 7): 0,
  (1, 561, 25, 1705, 41, 0): 100.0,
  (1, 561, 25, 1705, 41, 1): 200,
  (1, 561, 25, 1705, 41, 2): 0,
  (1, 561, 25, 1705, 41, 3): -200,
  (1, 561, 25, 1705, 41, 5): 200,
  (1, 561, 25, 1705, 41, 6): 0,
  (1, 561, 25, 1705, 41, 7): 0,
  (1, 561, 25, 1705, 425, 0): -120.0,
  (1, 561, 25, 1705, 425, 1): -240,
  (1, 561, 25, 1705, 425, 2): 0,
  (1, 561, 25, 1705, 425, 3): -240,
  (1, 561, 25, 1705, 425, 5): -240,
  (1, 561, 25, 1705, 425, 6): 0,
  (1, 561, 25, 1705, 425, 7): 0,
  (1, 561, 425, 681, 9, 0): -200.0,
  (1, 561, 425, 681, 9, 1): -200,
  (1, 561, 425, 681, 9, 2): 0,
  (1, 561, 425, 681, 9, 3): -200,
  (1, 561, 425, 681, 9, 5): -200,
  (1, 561, 425, 681, 9, 6): 0,
  (1, 561, 425, 681, 9, 7): 0,
  (1, 562, 25, 25, 41, 0): -55.0,
  (1, 562, 25, 25, 41, 1): 0,
  (1, 562, 25, 25, 41, 2): -110.0,
  (1, 562, 25, 25, 41, 3): -140,
  (1, 562, 25, 25, 41, 9): 0,
  (1, 562, 25, 25, 41, 10): -110.0,
  (1, 562, 25, 25, 41, 11): 0,
  (1, 562, 25, 25, 41, 41): -220,
  (1, 562, 25, 25, 41, 42): 0,
  (1, 562, 25, 25, 41, 43): -180,
  (1, 563, 25, 25, 1705, 0): -110.0,
  (1, 563, 25, 25, 1705, 1): -220,
  (1, 563, 25, 25, 1705, 2): 0,
  (1, 563, 25, 25, 1705, 3): -220,
  (1, 563, 25, 25, 1705, 5): -220,
  (1, 563, 25, 25, 1705, 6): 0,
  (1, 563, 25, 25, 1705, 7): 0,
  (1, 567, 25, 25, 681, 0): 110.0,
  (1, 567, 25, 25, 681, 1): 220,
  (1, 567, 25, 25, 681, 2): 0,
  (1, 567, 25, 25, 681, 3): -220,
  (1, 567, 25, 25, 681, 5): 220,
  (1, 567, 25, 25, 681, 6): 0,
  (1, 567, 25, 25, 681, 7): 0,
  (1, 568, 25, 25, 681, 0): -130.0,
  (1, 568, 25, 25, 681, 1): 0,
  (1, 568, 25, 25, 681, 2): -260,
  (1, 568, 25, 25, 681, 3): -220,
  (1, 568, 25, 25, 681, 9): -260,
  (1, 568, 25, 25, 681, 10): 0,
  (1, 568, 25, 25, 681, 11): 0,
  (1, 568, 25, 1705, 25, 0): -80.0,
  (1, 568, 25, 1705, 25, 1): -160,
  (1, 568, 25, 1705, 25, 2): 0,
  (1, 568, 25, 1705, 25, 3): -160,
  (1, 568, 25, 1705, 25, 5): -160,
  (1, 568, 25, 1705, 25, 6): 0,
  (1, 568, 25, 1705, 25, 7): 0,
  (1, 568, 25, 1705, 41, 0): 120.0,
  (1, 568, 25, 1705, 41, 1): 0,
  (1, 568, 25, 1705, 41, 2): 240,
  (1, 568, 25, 1705, 41, 3): -200,
  (1, 568, 25, 1705, 41, 9): 240,
  (1, 568, 25, 1705, 41, 10): 0,
  (1, 568, 25, 1705, 41, 11): 0,
  (1, 569, 25, 41, 1705, 0): 120.0,
  (1, 569, 25, 41, 1705, 1): 240,
  (1, 569, 25, 41, 1705, 2): 0,
  (1, 569, 25, 41, 1705, 3): -240,
  (1, 569, 25, 41, 1705, 5): 240,
  (1, 569, 25, 41, 1705, 6): 0,
  (1, 569, 25, 41, 1705, 7): 0,
  (1, 569, 25, 681, 425, 0): -140.0,
  (1, 569, 25, 681, 425, 1): 0,
  (1, 569, 25, 681, 425, 2): -280,
  (1, 569, 25, 681, 425, 3): -240,
  (1, 569, 25, 681, 425, 9): -280,
  (1, 569, 25, 681, 425, 10): 0,
  (1, 569, 25, 681, 425, 11): 0,
  (1, 575, 25, 41, 41, 0): 50.0,
  (1, 575, 25, 41, 41, 1): 100.0,
  (1, 575, 25, 41, 41, 2): 0,
  (1, 575, 25, 41, 41, 3): -160,
  (1, 575, 25, 41, 41, 5): 0,
  (1, 575, 25, 41, 41, 6): 100.0,
  (1, 575, 25, 41, 41, 7): 0,
  (1, 575, 25, 41, 41, 25): 200,
  (1, 575, 25, 41, 41, 26): 0,
  (1, 575, 25, 41, 41, 27): -160,
  (1, 575, 25, 425, 25, 0): 125.21739130434783,
  (1, 575, 25, 425, 25, 1): 0,
  (1, 575, 25, 425, 25, 2): 180,
  (1, 575, 25, 425, 25, 3): -140,
  (1, 575, 25, 425, 25, 9): 180,
  (1, 575, 25, 425, 25, 10): 0,
  (1, 575, 25, 425, 25, 11): 0,
  (1, 575, 41, 41, 41, 0): 37.5,
  (1, 575, 41, 41, 41, 1): 75.0,
  (1, 575, 41, 41, 41, 2): 0,
  (1, 575, 41, 41, 41, 3): -180,
  (1, 575, 41, 41, 41, 5): 0,
  (1, 575, 41, 41, 41, 6): 75.0,
  (1, 575, 41, 41, 41, 7): 0,
  (1, 575, 41, 41, 41, 25): 0,
  (1, 575, 41, 41, 41, 26): 150.0,
  (1, 575, 41, 41, 41, 27): -180,
  (1, 575, 41, 41, 41, 105): 0,
  (1, 575, 41, 41, 41, 106): 150.0,
  (1, 575, 41, 41, 41, 107): 0,
  (1, 575, 41, 41, 41, 425): 300,
  (1, 575, 41, 41, 41, 426): 0,
  (1, 575, 41, 41, 41, 427): -260,
  (1, 597, 25, 25, 681, 0): -130.0,
  (1, 597, 25, 25, 681, 1): 0,
  (1, 597, 25, 25, 681, 2): -260,
