-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (1, 9, 41, 0, 0, 0): -8.810594433623324,
  (1, 9, 41, 1, 0, 0): -20.97411338201149,
  (1, 9, 41, 2, 0, 0): 0,
  (1, 9, 41, 3, 0, 0): -60,
  (1, 9, 41, 5, 0, 0): 0,
  (1, 9, 41, 6, 0, 0): -20.97411338201149,
  (1, 9, 41, 7, 0, 0): 0,
  (1, 9, 41, 25, 0, 0): 0,
  (1, 9, 41, 26, 0, 0): -33.07849837526645,
  (1, 9, 41, 27, 0, 0): -60,
  (1, 9, 41, 105, 0, 0): 0,
  (1, 9, 41, 106, 0, 0): -33.07849837526645,
  (1, 9, 41, 107, 0, 0): 0,
  (1, 9, 41, 425, 0, 0): 0,
  (1, 9, 41, 426, 0, 0): -66.1569967505329,
  (1, 9, 41, 427, 0, 0): -100,
  (1, 9, 41, 1706, 0, 0): 0,
  (1, 9, 41, 1707, 0, 0): 0,
  (1, 9, 169, 0, 0, 0): -10.439803104668012,
  (1, 9, 169, 1, 0, 0): -17.832292457476214,
  (1, 9, 169, 2, 0, 0): -3.9697523113946036,
  (1, 9, 169, 3, 0, 0): -80,
  (1, 9, 169, 5, 0, 0): 0,
  (1, 9, 169, 6, 0, 0): -17.832292457476214,
  (1, 9, 169, 7, 0, 0): 0,
  (1, 9, 169, 9, 0, 0): 0,
  (1, 9, 169, 10, 0, 0): -3.9697523113946036,
  (1, 9, 169, 11, 0, 0): 0,
  (1, 9, 169, 25, 0, 0): 0,
  (1, 9, 169, 26, 0, 0): -49.71528661146782,
  (1, 9, 169, 27, 0, 0): -80,
  (1, 9, 169, 41, 0, 0): 0,
  (1, 9, 169, 42, 0, 0): -10.409369587387465,
  (1, 9, 169, 43, 0, 0): -100,
  (1, 9, 169, 105, 0, 0): 0,
  (1, 9, 169, 106, 0, 0): -49.71528661146782,
  (1, 9, 169, 107, 0, 0): 0,
  (1, 9, 169, 169, 0, 0): 0,
  (1, 9, 169, 170, 0, 0): -10.409369587387465,
  (1, 9, 169, 171, 0, 0): 0,
  (1, 9, 169, 426, 0, 0): 0,
  (1, 9, 169, 427, 0, 0): -120,
  (1, 9, 169, 682, 0, 0): 0,
  (1, 9, 169, 683, 0, 0): -140,
  (1, 10, 41, 0, 0, 0): 3.893024588715807,
  (1, 10, 41, 1, 0, 0): 7.192045751104155,
  (1, 10, 41, 2, 0, 0): 0,
  (1, 10, 41, 3, 0, 0): -60,
  (1, 10, 41, 5, 0, 0): 0,
  (1, 10, 41, 6, 0, 0): 7.192045751104155,
  (1, 10, 41, 7, 0, 0): 0,
  (1, 10, 41, 25, 0, 0): 0,
  (1, 10, 41, 26, 0, 0): 21.6065334687611,
  (1, 10, 41, 27, 0, 0): -60,
  (1, 10, 41, 105, 0, 0): 0,
  (1, 10, 41, 106, 0, 0): 21.6065334687611,
  (1, 10, 41, 107, 0, 0): 0,
  (1, 10, 41, 425, 0, 0): 0,
  (1, 10, 41, 426, 0, 0): 43.2130669375222,
  (1, 10, 41, 427, 0, 0): -100,
  (1, 10, 41, 1706, 0, 0): 0,
  (1, 10, 41, 1707, 0, 0): 0,
  (1, 10, 169, 0, 0, 0): -1.750280252310263,
  (1, 10, 169, 1, 0, 0): 0.4199567394152046,
  (1, 10, 169, 2, 0, 0): -3.995748108362734,
  (1, 10, 169, 3, 0, 0): -80,
  (1, 10, 169, 5, 0, 0): 0,
  (1, 10, 169, 6, 0, 0): 0.4199567394152046,
  (1, 10, 169, 7, 0, 0): 0,
  (1, 10, 169, 9, 0, 0): 0,
  (1, 10, 169, 10, 0, 0): -3.995748108362734,
  (1, 10, 169, 11, 0, 0): 0,
  (1, 10, 169, 25, 0, 0): 0,
  (1, 10, 169, 26, 0, 0): 10.252827395290018,
  (1, 10, 169, 27, 0, 0): -80,
  (1, 10, 169, 41, 0, 0): 0,
  (1, 10, 169, 42, 0, 0): -7.991496216725468,
  (1, 10, 169, 43, 0, 0): -100,
  (1, 10, 169, 105, 0, 0): 0,
  (1, 10, 169, 106, 0, 0): 10.252827395290018,
  (1, 10, 169, 107, 0, 0): 0,
  (1, 10, 169, 169, 0, 0): 0,
  (1, 10, 169, 170, 0, 0): -7.991496216725468,
  (1, 10, 169, 171, 0, 0): 0,
  (1, 10, 169, 425, 0, 0): 0,
  (1, 10, 169, 426, 0, 0): 20.505654790580035,
  (1, 10, 169, 427, 0, 0): -120,
  (1, 10, 169, 682, 0, 0): 0,
  (1, 10, 169, 683, 0, 0): -140,
  (1, 10, 169, 1706, 0, 0): 0,
  (1, 10, 169, 1707, 0, 0): 0,
  (1, 14, 41, 0, 0, 0): -19.41209323511346,
  (1, 14, 41, 1, 0, 0): -14.65319564151007,
  (1, 14, 41, 2, 0, 0): -23.78075734794895,
  (1, 14, 41, 3, 0, 0): -60,
  (1, 14, 41, 5, 0, 0): 0,
  (1, 14, 41, 6, 0, 0): -14.65319564151007,
  (1, 14, 41, 7, 0, 0): 0,
  (1, 14, 41, 9, 0, 0): 0,
  (1, 14, 41, 10, 0, 0): -23.78075734794895,
  (1, 14, 41, 11, 0, 0): 0,
  (1, 14, 41, 25, 0, 0): 0,
  (1, 14, 41, 26, 0, 0): -32.25603321211907,
  (1, 14, 41, 27, 0, 0): -60,
  (1, 14, 41, 41, 0, 0): 0,
  (1, 14, 41, 42, 0, 0): -16.080197686396115,
  (1, 14, 41, 43, 0, 0): -80,
  (1, 14, 41, 105, 0, 0): 0,
  (1, 14, 41, 106, 0, 0): -32.25603321211907,
  (1, 14, 41, 107, 0, 0): 0,
  (1, 14, 41, 169, 0, 0): 0,
  (1, 14, 41, 170, 0, 0): -16.080197686396115,
  (1, 14, 41, 171, 0, 0): 0,
  (1, 14, 41, 425, 0, 0): 0,
  (1, 14, 41, 426, 0, 0): -64.51206642423814,
  (1, 14, 41, 427, 0, 0): -100,
  (1, 14, 41, 682, 0, 0): 0,
  (1, 14, 41, 683, 0, 0): -120,
  (1, 14, 41, 1706, 0, 0): 0,
  (1, 14, 41, 1707, 0, 0): 0,
  (1, 14, 169, 0, 0, 0): -15.706935548015075,
  (1, 14, 169, 1, 0, 0): 0,
  (1, 14, 169, 2, 0, 0): -39.88052794137276,
  (1, 14, 169, 3, 0, 0): -80,
  (1, 14, 169, 9, 0, 0): 0,
  (1, 14, 169, 10, 0, 0): -39.88052794137276,
  (1, 14, 169, 11, 0, 0): 0,
  (1, 14, 169, 41, 0, 0): 0,
  (1, 14, 169, 42, 0, 0): -56.03904761904762,
  (1, 14, 169, 43, 0, 0): -100,
  (1, 14, 169, 169, 0, 0): 0,
  (1, 14, 169, 170, 0, 0): -56.03904761904762,
  (1, 14, 169, 171, 0, 0): 0,
  (1, 14, 169, 682, 0, 0): 0,
  (1, 14, 169, 683, 0, 0): -140,
  (1, 15, 41, 0, 0, 0): 3.8449727395452102,
  (1, 15, 41, 1, 0, 0): 0,
  (1, 15, 41, 2, 0, 0): 6.894679487683933,
  (1, 15, 41, 3, 0, 0): -60,
  (1, 15, 41, 9, 0, 0): 0,
  (1, 15, 41, 10, 0, 0): 6.894679487683933,
  (1, 15, 41, 11, 0, 0): 0,
  (1, 15, 41, 42, 0, 0): 0,
  (1, 15, 41, 43, 0, 0): -80,
  (1, 16, 25, 0, 0, 0): -43.07692307692308,
  (1, 16, 25, 1, 0, 0): -86.15384615384616,
  (1, 16, 25, 2, 0, 0): 0,
  (1, 16, 25, 3, 0, 0): -40,
  (1, 16, 25, 5, 0, 0): 0,
  (1, 16, 25, 6, 0, 0): -86.15384615384616,
  (1, 16, 25, 7, 0, 0): 0,
  (1, 16, 25, 25, 0, 0): 0,
  (1, 16, 25, 26, 0, 0): -172.30769230769232,
  (1, 16, 25, 27, 0, 0): -40,
  (1, 16, 25, 105, 0, 0): 0,
  (1, 16, 25, 106, 0, 0): -172.30769230769232,
  (1, 16, 25, 107, 0, 0): 0,
  (1, 16, 25, 425, 0, 0): 0,
  (1, 16, 25, 426, 0, 0): -344.61538461538464,
  (1, 16, 25, 427, 0, 0): -80,
  (1, 16, 25, 1706, 0, 0): 0,
  (1, 16, 25, 1707, 0, 0): 0,
  (1, 16, 41, 0, 0, 0): 4.700367289893126,
  (1, 16, 41, 1, 0, 0): 0,
  (1, 16, 41, 2, 0, 0): 9.400734579786253,
  (1, 16, 41, 3, 0, 0): -60,
  (1, 16, 41, 9, 0, 0): 0,
  (1, 16, 41, 10, 0, 0): 9.400734579786253,
  (1, 16, 41, 11, 0, 0): 0,
  (1, 16, 41, 41, 0, 0): 0,
  (1, 16, 41, 42, 0, 0): 18.801469159572505,
  (1, 16, 41, 43, 0, 0): -80,
  (1, 16, 41, 169, 0, 0): 0,
  (1, 16, 41, 170, 0, 0): 18.801469159572505,
  (1, 16, 41, 171, 0, 0): 0,
  (1, 16, 41, 682, 0, 0): 0,
  (1, 16, 41, 683, 0, 0): -120,
  (1, 16, 169, 0, 0, 0): -10.500335338151674,
  (1, 16, 169, 1, 0, 0): -21.000670676303347,
  (1, 16, 169, 2, 0, 0): 0,
  (1, 16, 169, 3, 0, 0): -80,
  (1, 16, 169, 5, 0, 0): 0,
  (1, 16, 169, 6, 0, 0): -21.000670676303347,
  (1, 16, 169, 7, 0, 0): 0,
  (1, 16, 169, 26, 0, 0): 0,
  (1, 16, 169, 27, 0, 0): -80,
  (1, 20, 25, 0, 0, 0): -157.34843056227197,
  (1, 20, 25, 1, 0, 0): -314.69686112454394,
  (1, 20, 25, 2, 0, 0): 0,
  (1, 20, 25, 3, 0, 0): -40,
  (1, 20, 25, 5, 0, 0): 0,
  (1, 20, 25, 6, 0, 0): -314.69686112454394,
  (1, 20, 25, 7, 0, 0): 0,
  (1, 20, 25, 26, 0, 0): 0,
  (1, 20, 25, 27, 0, 0): -40,
  (1, 20, 41, 0, 0, 0): -7.40992588927617,
  (1, 20, 41, 1, 0, 0): -6.439692858486129,
  (1, 20, 41, 2, 0, 0): -8.694684171187088,
  (1, 20, 41, 3, 0, 0): -60,
  (1, 20, 41, 5, 0, 0): 0,
  (1, 20, 41, 6, 0, 0): -6.439692858486129,
  (1, 20, 41, 7, 0, 0): 0,
  (1, 20, 41, 9, 0, 0): 0,
  (1, 20, 41, 10, 0, 0): -8.694684171187088,
  (1, 20, 41, 11, 0, 0): 0,
  (1, 20, 41, 25, 0, 0): 0,
  (1, 20, 41, 26, 0, 0): -12.879385716972259,
  (1, 20, 41, 27, 0, 0): -60,
  (1, 20, 41, 41, 0, 0): 0,
  (1, 20, 41, 42, 0, 0): -13.667966596859463,
  (1, 20, 41, 43, 0, 0): -80,
  (1, 20, 41, 105, 0, 0): 0,
  (1, 20, 41, 106, 0, 0): -12.879385716972259,
  (1, 20, 41, 107, 0, 0): 0,
  (1, 20, 41, 169, 0, 0): 0,
  (1, 20, 41, 170, 0, 0): -13.667966596859463,
  (1, 20, 41, 171, 0, 0): 0,
  (1, 20, 41, 425, 0, 0): 0,
  (1, 20, 41, 426, 0, 0): -25.758771433944517,
  (1, 20, 41, 427, 0, 0): -100,
  (1, 20, 41, 682, 0, 0): 0,
  (1, 20, 41, 683, 0, 0): -120,
  (1, 20, 41, 1706, 0, 0): 0,
  (1, 20, 41, 1707, 0, 0): 0,
  (1, 20, 169, 0, 0, 0): -6.140679797141022,
  (1, 20, 169, 1, 0, 0): -7.263550015012693,
  (1, 20, 169, 2, 0, 0): -5.119759879117838,
  (1, 20, 169, 3, 0, 0): -80,
  (1, 20, 169, 5, 0, 0): 0,
  (1, 20, 169, 6, 0, 0): -7.263550015012693,
  (1, 20, 169, 7, 0, 0): 0,
  (1, 20, 169, 9, 0, 0): 0,
  (1, 20, 169, 10, 0, 0): -5.119759879117838,
  (1, 20, 169, 11, 0, 0): 0,
  (1, 20, 169, 25, 0, 0): 0,
  (1, 20, 169, 26, 0, 0): -14.527100030025386,
  (1, 20, 169, 27, 0, 0): -80,
  (1, 20, 169, 41, 0, 0): 0,
  (1, 20, 169, 42, 0, 0): -10.239519758235677,
  (1, 20, 169, 43, 0, 0): -100,
  (1, 20, 169, 105, 0, 0): 0,
  (1, 20, 169, 106, 0, 0): -14.527100030025386,
  (1, 20, 169, 107, 0, 0): 0,
  (1, 20, 169, 169, 0, 0): 0,
  (1, 20, 169, 170, 0, 0): -10.239519758235677,
  (1, 20, 169, 171, 0, 0): 0,
  (1, 20, 169, 425, 0, 0): 0,
  (1, 20, 169, 426, 0, 0): -29.05420006005077,
  (1, 20, 169, 427, 0, 0): -120,
  (1, 20, 169, 682, 0, 0): 0,
  (1, 20, 169, 683, 0, 0): -140,
  (1, 20, 169, 1706, 0, 0): 0,
  (1, 20, 169, 1707, 0, 0): 0,
  (1, 20, 425, 0, 0, 0): -3.789284279647885,
  (1, 20, 425, 1, 0, 0): -4.465920390803838,
  (1, 20, 425, 2, 0, 0): -2.1492203187776235,
  (1, 20, 425, 3, 0, 0): -80,
  (1, 20, 425, 5, 0, 0): 0,
  (1, 20, 425, 6, 0, 0): -4.465920390803838,
  (1, 20, 425, 7, 0, 0): 0,
  (1, 20, 425, 9, 0, 0): 0,
  (1, 20, 425, 10, 0, 0): -2.1492203187776235,
  (1, 20, 425, 11, 0, 0): 0,
  (1, 20, 425, 25, 0, 0): 0,
  (1, 20, 425, 26, 0, 0): -5.293656298120549,
  (1, 20, 425, 27, 0, 0): -80,
  (1, 20, 425, 41, 0, 0): 0,
  (1, 20, 425, 42, 0, 0): -4.014038423845511,
  (1, 20, 425, 43, 0, 0): -100,
  (1, 20, 425, 105, 0, 0): 0,
  (1, 20, 425, 106, 0, 0): -5.293656298120549,
  (1, 20, 425, 107, 0, 0): 0,
  (1, 20, 425, 169, 0, 0): 0,
  (1, 20, 425, 170, 0, 0): -4.014038423845511,
  (1, 20, 425, 171, 0, 0): 0,
  (1, 20, 425, 425, 0, 0): 0,
  (1, 20, 425, 426, 0, 0): -11.009859972923971,
  (1, 20, 425, 427, 0, 0): -120,
  (1, 20, 425, 682, 0, 0): 0,
  (1, 20, 425, 683, 0, 0): -140,
  (1, 20, 425, 1706, 0, 0): 0,
  (1, 20, 425, 1707, 0, 0): 0,
  (1, 21, 41, 0, 0, 0): -5.786155479627943,
  (1, 21, 41, 1, 0, 0): -84.2772706447665,
  (1, 21, 41, 2, 0, 0): -6.716452638004942,
  (1, 21, 41, 3, 0, 0): -4.0433017052604,
  (1, 21, 41, 5, 0, 0): 0,
  (1, 21, 41, 6, 0, 0): -84.2772706447665,
  (1, 21, 41, 7, 0, 0): 0,
  (1, 21, 41, 9, 0, 0): 0,
  (1, 21, 41, 10, 0, 0): -6.716452638004942,
  (1, 21, 41, 11, 0, 0): 0,
  (1, 21, 41, 26, 0, 0): 0,
  (1, 21, 41, 27, 0, 0): -60,
  (1, 21, 41, 42, 0, 0): 0,
  (1, 21, 41, 43, 0, 0): -80,
  (1, 21, 169, 0, 0, 0): -2.169692611131741,
  (1, 21, 169, 1, 0, 0): 0,
  (1, 21, 169, 2, 0, 0): -3.591850837783747,
  (1, 21, 169, 3, 0, 0): -80,
  (1, 21, 169, 9, 0, 0): 0,
  (1, 21, 169, 10, 0, 0): -3.591850837783747,
  (1, 21, 169, 11, 0, 0): 0,
  (1, 21, 169, 41, 0, 0): 0,
  (1, 21, 169, 42, 0, 0): -10.20449860783201,
  (1, 21, 169, 43, 0, 0): -100,
  (1, 21, 169, 169, 0, 0): 0,
  (1, 21, 169, 170, 0, 0): -10.20449860783201,
  (1, 21, 169, 171, 0, 0): 0,
  (1, 21, 169, 682, 0, 0): 0,
  (1, 21, 169, 683, 0, 0): -140,
  (1, 21, 425, 0, 0, 0): 15.870860087860844,
  (1, 21, 425, 1, 0, 0): 2.176732776435761,
  (1, 21, 425, 2, 0, 0): 26.265240373760076,
  (1, 21, 425, 3, 0, 0): -80,
  (1, 21, 425, 5, 0, 0): 0,
  (1, 21, 425, 6, 0, 0): 2.176732776435761,
  (1, 21, 425, 7, 0, 0): 0,
  (1, 21, 425, 9, 0, 0): 0,
  (1, 21, 425, 10, 0, 0): 26.265240373760076,
  (1, 21, 425, 11, 0, 0): 0,
  (1, 21, 425, 25, 0, 0): 0,
  (1, 21, 425, 26, 0, 0): 4.0687581146051475,
  (1, 21, 425, 27, 0, 0): -80,
  (1, 21, 425, 41, 0, 0): 0,
  (1, 21, 425, 42, 0, 0): 49.16348607839255,
  (1, 21, 425, 43, 0, 0): -100,
  (1, 21, 425, 105, 0, 0): 0,
  (1, 21, 425, 106, 0, 0): 4.0687581146051475,
  (1, 21, 425, 107, 0, 0): 0,
  (1, 21, 425, 169, 0, 0): 0,
  (1, 21, 425, 170, 0, 0): 49.16348607839255,
  (1, 21, 425, 171, 0, 0): 0,
  (1, 21, 425, 426, 0, 0): 0,
  (1, 21, 425, 427, 0, 0): -120,
  (1, 21, 425, 682, 0, 0): 0,
  (1, 21, 425, 683, 0, 0): -140,
  (1, 22, 41, 0, 0, 0): 8.58658788786775,
  (1, 22, 41, 1, 0, 0): 5.311216277375229,
  (1, 22, 41, 2, 0, 0): 11.34126698099223,
  (1, 22, 41, 3, 0, 0): -60,
  (1, 22, 41, 5, 0, 0): 0,
  (1, 22, 41, 6, 0, 0): 5.311216277375229,
  (1, 22, 41, 7, 0, 0): 0,
  (1, 22, 41, 9, 0, 0): 0,
  (1, 22, 41, 10, 0, 0): 11.34126698099223,
  (1, 22, 41, 11, 0, 0): 0,
  (1, 22, 41, 26, 0, 0): 0,
  (1, 22, 41, 27, 0, 0): -60,
  (1, 22, 41, 42, 0, 0): 0,
  (1, 22, 41, 43, 0, 0): -80,
  (1, 22, 169, 0, 0, 0): 4.943471987736873,
  (1, 22, 169, 1, 0, 0): -2.2188071943629986,
  (1, 22, 169, 2, 0, 0): 10.967268338553891,
  (1, 22, 169, 3, 0, 0): -80,
  (1, 22, 169, 5, 0, 0): 0,
  (1, 22, 169, 6, 0, 0): -2.2188071943629986,
  (1, 22, 169, 7, 0, 0): 0,
  (1, 22, 169, 9, 0, 0): 0,
  (1, 22, 169, 10, 0, 0): 10.967268338553891,
  (1, 22, 169, 11, 0, 0): 0,
  (1, 22, 169, 25, 0, 0): 0,
  (1, 22, 169, 26, 0, 0): 11.378533280648046,
  (1, 22, 169, 27, 0, 0): -80,
  (1, 22, 169, 41, 0, 0): 0,
  (1, 22, 169, 42, 0, 0): 21.934536677107783,
  (1, 22, 169, 43, 0, 0): -100,
  (1, 22, 169, 105, 0, 0): 0,
  (1, 22, 169, 106, 0, 0): 11.378533280648046,
  (1, 22, 169, 107, 0, 0): 0,
  (1, 22, 169, 169, 0, 0): 0,
  (1, 22, 169, 170, 0, 0): 21.934536677107783,
  (1, 22, 169, 171, 0, 0): 0,
  (1, 22, 169, 426, 0, 0): 0,
  (1, 22, 169, 427, 0, 0): -120,
  (1, 22, 169, 682, 0, 0): 0,
  (1, 22, 169, 683, 0, 0): -140,
  (1, 22, 425, 0, 0, 0): 9.210196243688106,
  (1, 22, 425, 1, 0, 0): 15.578941621990523,
  (1, 22, 425, 2, 0, 0): 2.044931294675421,
  (1, 22, 425, 3, 0, 0): -80,
  (1, 22, 425, 5, 0, 0): 0,
  (1, 22, 425, 6, 0, 0): 15.578941621990523,
  (1, 22, 425, 7, 0, 0): 0,
  (1, 22, 425, 9, 0, 0): 0,
  (1, 22, 425, 10, 0, 0): 2.044931294675421,
  (1, 22, 425, 11, 0, 0): 0,
  (1, 22, 425, 25, 0, 0): 0,
  (1, 22, 425, 26, 0, 0): 4.696459327521382,
  (1, 22, 425, 27, 0, 0): -80,
  (1, 22, 425, 41, 0, 0): 0,
  (1, 22, 425, 42, 0, 0): 4.089862589350842,
  (1, 22, 425, 43, 0, 0): -100,
  (1, 22, 425, 105, 0, 0): 0,
  (1, 22, 425, 106, 0, 0): 4.696459327521382,
  (1, 22, 425, 107, 0, 0): 0,
  (1, 22, 425, 169, 0, 0): 0,
  (1, 22, 425, 170, 0, 0): 4.089862589350842,
  (1, 22, 425, 171, 0, 0): 0,
  (1, 22, 425, 425, 0, 0): 0,
  (1, 22, 425, 426, 0, 0): 9.190108152551165,
  (1, 22, 425, 427, 0, 0): -120,
  (1, 22, 425, 682, 0, 0): 0,
  (1, 22, 425, 683, 0, 0): -140,
  (1, 22, 425, 1706, 0, 0): 0,
  (1, 22, 425, 1707, 0, 0): 0,
  (1, 23, 41, 0, 0, 0): -3.7249940156947527,
  (1, 23, 41, 1, 0, 0): 6.688999886411742,
  (1, 23, 41, 2, 0, 0): -18.944314453516906,
  (1, 23, 41, 3, 0, 0): -60,
  (1, 23, 41, 5, 0, 0): 0,
  (1, 23, 41, 6, 0, 0): 6.688999886411742,
  (1, 23, 41, 7, 0, 0): 0,
  (1, 23, 41, 9, 0, 0): 0,
  (1, 23, 41, 10, 0, 0): -18.944314453516906,
  (1, 23, 41, 11, 0, 0): 0,
  (1, 23, 41, 26, 0, 0): 0,
  (1, 23, 41, 27, 0, 0): -60,
  (1, 23, 41, 42, 0, 0): 0,
  (1, 23, 41, 43, 0, 0): -80,
  (1, 23, 169, 0, 0, 0): 4.690028824863385,
  (1, 23, 169, 1, 0, 0): 0,
  (1, 23, 169, 2, 0, 0): 9.38005764972677,
  (1, 23, 169, 3, 0, 0): -80,
  (1, 23, 169, 9, 0, 0): 0,
  (1, 23, 169, 10, 0, 0): 9.38005764972677,
  (1, 23, 169, 11, 0, 0): 0,
  (1, 23, 169, 42, 0, 0): 0,
  (1, 23, 169, 43, 0, 0): -100,
  (1, 26, 169, 0, 0, 0): -2.574754994751719,
  (1, 26, 169, 1, 0, 0): 0,
  (1, 26, 169, 2, 0, 0): -5.149509989503438,
  (1, 26, 169, 3, 0, 0): -80,
  (1, 26, 169, 9, 0, 0): 0,
  (1, 26, 169, 10, 0, 0): -5.149509989503438,
  (1, 26, 169, 11, 0, 0): 0,
  (1, 26, 169, 42, 0, 0): 0,
  (1, 26, 169, 43, 0, 0): -100,
  (1, 27, 25, 0, 0, 0): -120.0,
  (1, 27, 25, 1, 0, 0): -240.0,
  (1, 27, 25, 2, 0, 0): 0,
  (1, 27, 25, 3, 0, 0): -40,
  (1, 27, 25, 5, 0, 0): 0,
  (1, 27, 25, 6, 0, 0): -240.0,
  (1, 27, 25, 7, 0, 0): 0,
  (1, 27, 25, 26, 0, 0): 0,
  (1, 27, 25, 27, 0, 0): -40,
  (1, 27, 41, 0, 0, 0): -4.051902646574487,
  (1, 27, 41, 1, 0, 0): -3.9176913008639636,
  (1, 27, 41, 2, 0, 0): -87.32078528956467,
  (1, 27, 41, 3, 0, 0): -4.218660202291555,
  (1, 27, 41, 5, 0, 0): 0,
  (1, 27, 41, 6, 0, 0): -3.9176913008639636,
  (1, 27, 41, 7, 0, 0): 0,
  (1, 27, 41, 9, 0, 0): 0,
  (1, 27, 41, 10, 0, 0): -87.32078528956467,
  (1, 27, 41, 11, 0, 0): 0,
  (1, 27, 41, 25, 0, 0): 0,
  (1, 27, 41, 26, 0, 0): -8.710075993083203,
  (1, 27, 41, 27, 0, 0): -60,
  (1, 27, 41, 41, 0, 0): 0,
  (1, 27, 41, 42, 0, 0): -174.64157057912934,
  (1, 27, 41, 43, 0, 0): -80,
  (1, 27, 41, 105, 0, 0): 0,
  (1, 27, 41, 106, 0, 0): -8.710075993083203,
  (1, 27, 41, 107, 0, 0): 0,
  (1, 27, 41, 169, 0, 0): 0,
  (1, 27, 41, 170, 0, 0): -174.64157057912934,
  (1, 27, 41, 171, 0, 0): 0,
  (1, 27, 41, 425, 0, 0): 0,
  (1, 27, 41, 426, 0, 0): -15.005991377028085,
  (1, 27, 41, 427, 0, 0): -100,
  (1, 27, 41, 682, 0, 0): 0,
  (1, 27, 41, 683, 0, 0): -120,
  (1, 27, 41, 1706, 0, 0): 0,
  (1, 27, 41, 1707, 0, 0): 0,
  (1, 27, 169, 0, 0, 0): -5.478178999836793,
  (1, 27, 169, 1, 0, 0): 9.266259282041087,
  (1, 27, 169, 2, 0, 0): -27.77236601359794,
  (1, 27, 169, 3, 0, 0): -80,
  (1, 27, 169, 5, 0, 0): 0,
  (1, 27, 169, 6, 0, 0): 9.266259282041087,
  (1, 27, 169, 7, 0, 0): 0,
  (1, 27, 169, 9, 0, 0): 0,
  (1, 27, 169, 10, 0, 0): -27.77236601359794,
  (1, 27, 169, 11, 0, 0): 0,
  (1, 27, 169, 26, 0, 0): 0,
  (1, 27, 169, 27, 0, 0): -80,
  (1, 27, 169, 41, 0, 0): 0,
  (1, 27, 169, 42, 0, 0): -70.55032626096154,
  (1, 27, 169, 43, 0, 0): -100,
  (1, 27, 169, 169, 0, 0): 0,
  (1, 27, 169, 170, 0, 0): -70.55032626096154,
  (1, 27, 169, 171, 0, 0): 0,
  (1, 27, 169, 682, 0, 0): 0,
  (1, 27, 169, 683, 0, 0): -140,
  (1, 28, 41, 0, 0, 0): -0.1971897220599923,
  (1, 28, 41, 1, 0, 0): 0,
  (1, 28, 41, 2, 0, 0): -0.27022775149272316,
  (1, 28, 41, 3, 0, 0): -60,
  (1, 28, 41, 9, 0, 0): 0,
  (1, 28, 41, 10, 0, 0): -0.27022775149272316,
  (1, 28, 41, 11, 0, 0): 0,
  (1, 28, 41, 41, 0, 0): 0,
  (1, 28, 41, 42, 0, 0): -0.3466134348300085,
  (1, 28, 41, 43, 0, 0): -80,
  (1, 28, 41, 169, 0, 0): 0,
  (1, 28, 41, 170, 0, 0): -0.3466134348300085,
  (1, 28, 41, 171, 0, 0): 0,
  (1, 28, 41, 682, 0, 0): 0,
  (1, 28, 41, 683, 0, 0): -120,
  (1, 28, 169, 0, 0, 0): -6.907749487134503,
  (1, 28, 169, 1, 0, 0): 0,
  (1, 28, 169, 2, 0, 0): -13.815498974269007,
  (1, 28, 169, 3, 0, 0): -80,
  (1, 28, 169, 9, 0, 0): 0,
  (1, 28, 169, 10, 0, 0): -13.815498974269007,
  (1, 28, 169, 11, 0, 0): 0,
  (1, 28, 169, 41, 0, 0): 0,
  (1, 28, 169, 42, 0, 0): -27.630997948538013,
  (1, 28, 169, 43, 0, 0): -100,
  (1, 28, 169, 169, 0, 0): 0,
  (1, 28, 169, 170, 0, 0): -27.630997948538013,
  (1, 28, 169, 171, 0, 0): 0,
  (1, 28, 169, 682, 0, 0): 0,
  (1, 28, 169, 683, 0, 0): -140,
  (1, 29, 41, 0, 0, 0): 2.6569149316147094,
  (1, 29, 41, 1, 0, 0): 0,
  (1, 29, 41, 2, 0, 0): 5.313829863229419,
  (1, 29, 41, 3, 0, 0): -60,
  (1, 29, 41, 9, 0, 0): 0,
  (1, 29, 41, 10, 0, 0): 5.313829863229419,
  (1, 29, 41, 11, 0, 0): 0,
  (1, 29, 41, 42, 0, 0): 0,
  (1, 29, 41, 43, 0, 0): -80,
  (1, 29, 169, 0, 0, 0): 2.56445844944829,
  (1, 29, 169, 1, 0, 0): 5.12891689889658,
  (1, 29, 169, 2, 0, 0): 0,
  (1, 29, 169, 3, 0, 0): -80,
  (1, 29, 169, 5, 0, 0): 0,
  (1, 29, 169, 6, 0, 0): 5.12891689889658,
  (1, 29, 169, 7, 0, 0): 0,
  (1, 29, 169, 26, 0, 0): 0,
  (1, 29, 169, 27, 0, 0): -80,
  (1, 32, 25, 0, 0, 0): 2.374294361038585,
  (1, 32, 25, 1, 0, 0): 4.74858872207717,
  (1, 32, 25, 2, 0, 0): 0,
  (1, 32, 25, 3, 0, 0): -40,
  (1, 32, 25, 5, 0, 0): 0,
  (1, 32, 25, 6, 0, 0): 4.74858872207717,
  (1, 32, 25, 7, 0, 0): 0,
  (1, 32, 25, 26, 0, 0): 0,
  (1, 32, 25, 27, 0, 0): -40,
  (1, 33, 25, 0, 0, 0): -0.41997674424731757,
  (1, 33, 25, 1, 0, 0): -0.922150506465675,
